Áö¿ª,ÃàÁ¾,³ó°¡¼ö,»çÀ°µÎ¼ö,µ¥ÀÌÅÍ±âÁØÀÏ
°¥»ê¸é,ÇÑ¿ì,117,4374,2026-03-31
°á¼º¸é,ÇÑ¿ì,105,5911,2026-03-31
±¤ÃµÀ¾,ÇÑ¿ì,97,4839,2026-03-31
±¸Ç×¸é,ÇÑ¿ì,112,2702,2026-03-31
±Ý¸¶¸é,ÇÑ¿ì,125,4341,2026-03-31
¼­ºÎ¸é,ÇÑ¿ì,96,4889,2026-03-31
ÀºÇÏ¸é,ÇÑ¿ì,99,3947,2026-03-31
Àå°î¸é,ÇÑ¿ì,166,7669,2026-03-31
È«µ¿¸é,ÇÑ¿ì,188,6507,2026-03-31
È«ºÏÀ¾,ÇÑ¿ì,106,4636,2026-03-31
È«¼ºÀ¾,ÇÑ¿ì,48,1638,2026-03-31
°¥»ê¸é,À°¿ì,3,12,2026-03-31
°á¼º¸é,À°¿ì,9,82,2026-03-31
±¤ÃµÀ¾,À°¿ì,3,284,2026-03-31
±¸Ç×¸é,À°¿ì,6,457,2026-03-31
±Ý¸¶¸é,À°¿ì,6,34,2026-03-31
¼­ºÎ¸é,À°¿ì,5,33,2026-03-31
ÀºÇÏ¸é,À°¿ì,5,132,2026-03-31
Àå°î¸é,À°¿ì,5,34,2026-03-31
È«µ¿¸é,À°¿ì,13,156,2026-03-31
È«ºÏÀ¾,À°¿ì,6,21,2026-03-31
È«¼ºÀ¾,À°¿ì,0,0,2026-03-31
°¥»ê¸é,Á¥¼Ò,3,242,2026-03-31
°á¼º¸é,Á¥¼Ò,9,995,2026-03-31
±¤ÃµÀ¾,Á¥¼Ò,3,202,2026-03-31
±¸Ç×¸é,Á¥¼Ò,4,148,2026-03-31
±Ý¸¶¸é,Á¥¼Ò,6,405,2026-03-31
¼­ºÎ¸é,Á¥¼Ò,4,182,2026-03-31
ÀºÇÏ¸é,Á¥¼Ò,6,240,2026-03-31
Àå°î¸é,Á¥¼Ò,4,205,2026-03-31
È«µ¿¸é,Á¥¼Ò,12,832,2026-03-31
È«ºÏÀ¾,Á¥¼Ò,9,764,2026-03-31
È«¼ºÀ¾,Á¥¼Ò,0,0,2026-03-31
°¥»ê¸é,µÅÁö,11,31477,2026-03-31
°á¼º¸é,µÅÁö,35,79312,2026-03-31
±¤ÃµÀ¾,µÅÁö,51,101900,2026-03-31
±¸Ç×¸é,µÅÁö,13,20287,2026-03-31
±Ý¸¶¸é,µÅÁö,11,13178,2026-03-31
¼­ºÎ¸é,µÅÁö,10,16425,2026-03-31
ÀºÇÏ¸é,µÅÁö,71,148521,2026-03-31
Àå°î¸é,µÅÁö,37,76851,2026-03-31
È«µ¿¸é,µÅÁö,37,38361,2026-03-31
È«ºÏÀ¾,µÅÁö,21,29510,2026-03-31
È«¼ºÀ¾,µÅÁö,6,7967,2026-03-31
°¥»ê¸é,´ß,7,109666,2026-03-31
°á¼º¸é,´ß,3,119600,2026-03-31
±¤ÃµÀ¾,´ß,5,49679,2026-03-31
±¸Ç×¸é,´ß,12,247350,2026-03-31
±Ý¸¶¸é,´ß,5,372812,2026-03-31
¼­ºÎ¸é,´ß,13,499486,2026-03-31
ÀºÇÏ¸é,´ß,9,328767,2026-03-31
Àå°î¸é,´ß,3,213430,2026-03-31
È«µ¿¸é,´ß,10,417700,2026-03-31
È«ºÏÀ¾,´ß,6,231798,2026-03-31
È«¼ºÀ¾,´ß,1,16000,2026-03-31
