¼ø¹ø,Ç°Á¾,½Ãµµ,½Ã±º,³âµµ,ÀüÃ¼È£¼ö,ÀüÃ¼µÎ¼ö,2000µÎ ÀÌ»ó(È£¼ö),2000µÎ ÀÌ»ó(µÎ¼ö),2000µÎ-1000µÎ ÀÌ»ó(È£¼ö),2000µÎ-1000µÎ ÀÌ»ó(µÎ¼ö),1000µÎ-500µÎ ÀÌ»ó(È£¼ö),1000µÎ-500µÎ ÀÌ»ó(µÎ¼ö),500µÎ-60µÎ ÀÌ»ó(È£¼ö),500µÎ-60µÎ ÀÌ»ó(µÎ¼ö),60µÎ-0µÎ ÀÌ»ó(È£¼ö),60µÎ-0µÎ ÀÌ»ó(µÎ¼ö)
1,ÈæµÅÁö,´ë±¸,´ë±¸,2019,1,6,0,0,0,0,0,0,0,0,1,6
2,ÈæµÅÁö,±¤ÁÖ,±¤ÁÖ,2020,1,11,0,0,0,0,0,0,0,0,1,11
3,ÈæµÅÁö,±¤ÁÖ,±¤ÁÖ,2019,1,12,0,0,0,0,0,0,0,0,1,12
4,ÈæµÅÁö,±¤ÁÖ,±¤ÁÖ,2018,1,12,0,0,0,0,0,0,0,0,1,12
5,ÈæµÅÁö,´ëÀü,´ëÀü,2025,1,13,0,0,0,0,0,0,0,0,1,13
6,ÈæµÅÁö,´ëÀü,´ëÀü,2018,1,2,0,0,0,0,0,0,0,0,1,2
7,ÈæµÅÁö,¿ï»ê,¿ï»ê,2026,1,15,0,0,0,0,0,0,0,0,1,15
8,ÈæµÅÁö,¿ï»ê,¿ï»ê,2025,1,41,0,0,0,0,0,0,0,0,1,41
9,ÈæµÅÁö,¿ï»ê,¿ï»ê,2023,1,20,0,0,0,0,0,0,0,0,1,20
10,ÈæµÅÁö,¿ï»ê,¿ï»ê,2022,1,44,0,0,0,0,0,0,0,0,1,44
11,ÈæµÅÁö,¼¼Á¾,¼¼Á¾,2026,1,37,0,0,0,0,0,0,0,0,1,37
12,ÈæµÅÁö,¼¼Á¾,¼¼Á¾,2025,1,88,0,0,0,0,0,0,1,88,0,0
13,ÈæµÅÁö,¼¼Á¾,¼¼Á¾,2024,1,88,0,0,0,0,0,0,1,88,0,0
14,ÈæµÅÁö,¼¼Á¾,¼¼Á¾,2023,1,91,0,0,0,0,0,0,1,91,0,0
15,ÈæµÅÁö,¼¼Á¾,¼¼Á¾,2022,1,83,0,0,0,0,0,0,1,83,0,0
16,ÈæµÅÁö,¼¼Á¾,¼¼Á¾,2021,1,126,0,0,0,0,0,0,1,126,0,0
17,ÈæµÅÁö,¼¼Á¾,¼¼Á¾,2020,1,129,0,0,0,0,0,0,1,129,0,0
18,ÈæµÅÁö,¼¼Á¾,¼¼Á¾,2019,1,61,0,0,0,0,0,0,1,61,0,0
19,ÈæµÅÁö,¼¼Á¾,¼¼Á¾,2018,1,61,0,0,0,0,0,0,1,61,0,0
20,ÈæµÅÁö,°æ±â,°¡Æò±º,2020,1,117,0,0,0,0,0,0,1,117,0,0
21,ÈæµÅÁö,°æ±â,°¡Æò±º,2019,1,150,0,0,0,0,0,0,1,150,0,0
22,ÈæµÅÁö,°æ±â,°¡Æò±º,2018,1,140,0,0,0,0,0,0,1,140,0,0
23,ÈæµÅÁö,°æ±â,°í¾ç½Ã,2019,1,15,0,0,0,0,0,0,0,0,1,15
24,ÈæµÅÁö,°æ±â,°í¾ç½Ã,2018,2,49,0,0,0,0,0,0,0,0,2,49
25,ÈæµÅÁö,°æ±â,±èÆ÷½Ã,2019,3,93,0,0,0,0,0,0,0,0,3,93
26,ÈæµÅÁö,°æ±â,±èÆ÷½Ã,2018,3,308,0,0,0,0,0,0,1,270,2,38
27,ÈæµÅÁö,°æ±â,³²¾çÁÖ½Ã,2021,1,40,0,0,0,0,0,0,0,0,1,40
28,ÈæµÅÁö,°æ±â,³²¾çÁÖ½Ã,2020,2,196,0,0,0,0,0,0,1,181,1,15
29,ÈæµÅÁö,°æ±â,³²¾çÁÖ½Ã,2019,2,207,0,0,0,0,0,0,1,170,1,37
