¼ø¹ø,Ç°Á¾,½Ãµµ,½Ã±º,³âµµ,ÀüÃ¼È£¼ö,ÀüÃ¼µÎ¼ö,2000µÎ ÀÌ»ó(È£¼ö),2000µÎ ÀÌ»ó(µÎ¼ö),2000µÎ-1000µÎ ÀÌ»ó(È£¼ö),2000µÎ-1000µÎ ÀÌ»ó(µÎ¼ö),1000µÎ-500µÎ ÀÌ»ó(È£¼ö),1000µÎ-500µÎ ÀÌ»ó(µÎ¼ö),500µÎ-60µÎ ÀÌ»ó(È£¼ö),500µÎ-60µÎ ÀÌ»ó(µÎ¼ö),60µÎ-0µÎ ÀÌ»ó(È£¼ö),60µÎ-0µÎ ÀÌ»ó(µÎ¼ö)
1,¸äµÅÁö,ºÎ»ê,ºÎ»ê,2020,1,13,0,0,0,0,0,0,0,0,1,13
2,¸äµÅÁö,ºÎ»ê,ºÎ»ê,2019,2,16,0,0,0,0,0,0,0,0,2,16
3,¸äµÅÁö,ºÎ»ê,ºÎ»ê,2018,2,22,0,0,0,0,0,0,0,0,2,22
4,¸äµÅÁö,´ë±¸,´ë±¸,2020,1,16,0,0,0,0,0,0,0,0,1,16
5,¸äµÅÁö,´ë±¸,´ë±¸,2019,3,22,0,0,0,0,0,0,0,0,3,22
6,¸äµÅÁö,´ë±¸,´ë±¸,2018,4,28,0,0,0,0,0,0,0,0,4,28
7,¸äµÅÁö,ÀÎÃµ,ÀÎÃµ,2019,2,8,0,0,0,0,0,0,0,0,2,8
8,¸äµÅÁö,ÀÎÃµ,ÀÎÃµ,2018,5,12,0,0,0,0,0,0,0,0,5,12
9,¸äµÅÁö,±¤ÁÖ,±¤ÁÖ,2019,1,14,0,0,0,0,0,0,0,0,1,14
10,¸äµÅÁö,±¤ÁÖ,±¤ÁÖ,2018,1,17,0,0,0,0,0,0,0,0,1,17
11,¸äµÅÁö,´ëÀü,´ëÀü,2019,4,17,0,0,0,0,0,0,0,0,4,17
12,¸äµÅÁö,´ëÀü,´ëÀü,2018,2,8,0,0,0,0,0,0,0,0,2,8
13,¸äµÅÁö,¿ï»ê,¿ï»ê,2026,1,2,0,0,0,0,0,0,0,0,1,2
14,¸äµÅÁö,¿ï»ê,¿ï»ê,2025,2,6,0,0,0,0,0,0,0,0,2,6
15,¸äµÅÁö,¿ï»ê,¿ï»ê,2024,2,36,0,0,0,0,0,0,0,0,2,36
16,¸äµÅÁö,¿ï»ê,¿ï»ê,2023,1,31,0,0,0,0,0,0,0,0,1,31
17,¸äµÅÁö,¿ï»ê,¿ï»ê,2022,2,59,0,0,0,0,0,0,0,0,2,59
18,¸äµÅÁö,¿ï»ê,¿ï»ê,2021,3,91,0,0,0,0,0,0,0,0,3,91
19,¸äµÅÁö,¿ï»ê,¿ï»ê,2020,4,93,0,0,0,0,0,0,0,0,4,93
20,¸äµÅÁö,¿ï»ê,¿ï»ê,2019,9,232,0,0,0,0,0,0,2,132,7,100
21,¸äµÅÁö,¿ï»ê,¿ï»ê,2018,14,319,0,0,0,0,0,0,2,181,12,138
22,¸äµÅÁö,¼¼Á¾,¼¼Á¾,2019,5,20,0,0,0,0,0,0,0,0,5,20
23,¸äµÅÁö,¼¼Á¾,¼¼Á¾,2018,3,15,0,0,0,0,0,0,0,0,3,15
24,¸äµÅÁö,°æ±â,°í¾ç½Ã,2020,2,5,0,0,0,0,0,0,0,0,2,5
25,¸äµÅÁö,°æ±â,°í¾ç½Ã,2019,1,9,0,0,0,0,0,0,0,0,1,9
26,¸äµÅÁö,°æ±â,°í¾ç½Ã,2018,2,12,0,0,0,0,0,0,0,0,2,12
27,¸äµÅÁö,°æ±â,±¤ÁÖ½Ã,2019,3,20,0,0,0,0,0,0,0,0,3,20
28,¸äµÅÁö,°æ±â,±¤ÁÖ½Ã,2018,3,24,0,0,0,0,0,0,0,0,3,24
29,¸äµÅÁö,°æ±â,³²¾çÁÖ½Ã,2019,2,75,0,0,0,0,0,0,1,72,1,3
30,¸äµÅÁö,°æ±â,³²¾çÁÖ½Ã,2018,2,65,0,0,0,0,0,0,1,60,1,5
31,¸äµÅÁö,°æ±â,µ¿µÎÃµ½Ã,2019,1,2,0,0,0,0,0,0,0,0,1,2
32,¸äµÅÁö,°æ±â,¼ö¿ø½Ã,2018,1,1,0,0,0,0,0,0,0,0,1,1
33,¸äµÅÁö,°æ±â,½ÃÈï½Ã,2019,1,10,0,0,0,0,0,0,0,0,1,10
34,¸äµÅÁö,°æ±â,½ÃÈï½Ã,2018,1,5,0,0,0,0,0,0,0,0,1,5
35,¸äµÅÁö,°æ±â,¾È¼º½Ã,2020,1,1,0,0,0,0,0,0,0,0,1,1
36,¸äµÅÁö,°æ±â,¾È¼º½Ã,2019,9,200,0,0,0,0,0,0,1,82,8,118
37,¸äµÅÁö,°æ±â,¾È¼º½Ã,2018,6,160,0,0,0,0,0,0,1,93,5,67
38,¸äµÅÁö,°æ±â,¾çÁÖ½Ã,2019,1,2,0,0,0,0,0,0,0,0,1,2
39,¸äµÅÁö,°æ±â,¾çÁÖ½Ã,2018,1,5,0,0,0,0,0,0,0,0,1,5
40,¸äµÅÁö,°æ±â,¾çÆò±º,2020,1,1,0,0,0,0,0,0,0,0,1,1
41,¸äµÅÁö,°æ±â,¾çÆò±º,2019,4,90,0,0,0,0,0,0,0,0,4,90
42,¸äµÅÁö,°æ±â,¾çÆò±º,2018,6,220,0,0,0,0,0,0,1,110,5,110
43,¸äµÅÁö,°æ±â,¿©ÁÖ½Ã,2019,2,23,0,0,0,0,0,0,0,0,2,23
44,¸äµÅÁö,°æ±â,¿©ÁÖ½Ã,2018,3,20,0,0,0,0,0,0,0,0,3,20
