º¯π¯,√‡¡æ-«∞¡æ,ªÁ¿∞µŒºˆ,¿ßµµ,∞Êµµ
1,º“-«—øÏ,20,37.287769,128.991436
2,º“-«—øÏ,16,37.290488,128.994075
3,º“-«—øÏ,43,37.289225,128.992827
4,º“-«—øÏ,2,37.265677,128.994172
5,º“-«—øÏ,14,37.099363,129.015769
6,º“-«—øÏ,15,37.300577,128.950775
7,º“-«—øÏ,27,37.176002,129.015016
8,º“-«—øÏ,5,37.13173,128.999305
9,º“-«—øÏ,43,37.128727,128.98938
10,º“-«—øÏ,14,37.270613,128.991827
11,º“-«—øÏ,30,37.266916,128.992022
12,º“-«—øÏ,108,37.264655,128.96363
13,º“-«—øÏ,4,37.098263,129.00298
14,º“-«—øÏ,36,37.178711,129.013577
15,º“-«—øÏ,3,37.241427,128.982305
16,º“-«—øÏ,7,37.256741,128.983022
17,º“-«—øÏ,9,37.208216,128.987122
18,º“-«—øÏ,46,37.14185,129.032894
19,º“-«—øÏ,46,37.2816,128.988727
20,º“-«—øÏ,55,37.239341,128.98023
21,º“-«—øÏ,85,37.21463,128.983119
22,º“-«—øÏ,52,37.232125,129.000997
23,º“-«—øÏ,37,37.302869,128.978244
24,º“-«—øÏ,85,37.260255,128.965675
25,º“-«—øÏ,13,37.253127,128.999366
26,º“-«—øÏ,8,37.114216,128.990544
27,º“-«—øÏ,76,37.253775,128.995938
28,º“-«—øÏ,10,37.222069,129.000155
29,º“-«—øÏ,84,37.272461,128.990305
30,º“-«—øÏ,47,37.10473,129.048005
31,º“-«—øÏ,123,37.263544,128.996547
32,º“-«—øÏ,49,37.2971,128.994211
33,º“-«—øÏ,69,37.175994,129.012227
34,º“-«—øÏ,5,37.206425,128.986727
35,º“-«—øÏ,19,37.121041,128.921155
36,º“-«—øÏ,38,37.12865,129.035219
37,º“-«—øÏ,12,37.247766,128.997177
38,º“-«—øÏ,5,37.11903,128.920463
39,º“-«—øÏ,5,37.136247,128.918791
40,º“-«—øÏ,24,37.277308,128.99558
41,º“-«—øÏ,69,37.265677,128.994172
42,º“-«—øÏ,5,37.297102,128.994197
43,º“-«—øÏ,3,37.157697,129.032902
44,º“-«—øÏ,68,37.276188,129.010858
45,º“-«—øÏ,35,37.281152,128.98848
46,º“-«—øÏ,26,37.263905,128.996219
47,º“-«—øÏ,31,37.300677,128.967788
48,º“-«—øÏ,72,37.271272,128.993275
49,º“-«—øÏ,15,37.326594,128.968811
50,º“-«—øÏ,32,37.326594,128.968811
51,º“-«—øÏ,56,37.138919,129.061308
52,º“-«—øÏ,38,37.267258,128.99263
53,º“-«—øÏ,8,37.119905,128.921197
54,º“-«—øÏ,2,37.289225,128.992827
55,º“-«—øÏ,3,37.272461,128.990305
56,º“-«—øÏ,2,37.276188,129.010858
57,º“-«—øÏ,20,37.261883,128.968341
58,º“-«—øÏ,3,37.232125,129.000997
59,º“-«—øÏ,2,37.289205,128.992783
60,º“-«—øÏ,12,37.225241,128.98723
61,º“-«—øÏ,17,37.114666,128.991841
62,µ≈¡ˆ-¿œπ›,800,37.160769,128.959975
63,µ≈¡ˆ-»Êµ≈¡ˆ,170,37.087511,129.024847
64,µ≈¡ˆ-¿œπ›,900,37.128727,128.98938
65,¥ﬂ-≈‰¡æ¥ﬂ,5,37.300577,128.950775
66,¥ﬂ-≈‰¡æ¥ﬂ,30,37.176002,129.015016
67,¥ﬂ-≈‰¡æ¥ﬂ,4,37.325127,128.967933
68,¥ﬂ-≈‰¡æ¥ﬂ,9,37.13043,128.998738
69,¥ﬂ-≈‰¡æ¥ﬂ,4,37.251163,128.998022
70,¥ﬂ-≈‰¡æ¥ﬂ,13,37.098263,129.00298
71,¥ﬂ-≈‰¡æ¥ﬂ,30,37.207766,128.946147
72,¥ﬂ-≈‰¡æ¥ﬂ,3,37.090933,128.985094
73,¥ﬂ-≈‰¡æ¥ﬂ,6,37.136891,128.918597
74,¥ﬂ-≈‰¡æ¥ﬂ,3,37.241427,128.982305
75,¥ﬂ-≈‰¡æ¥ﬂ,10,37.256741,128.983022
76,¥ﬂ-≈‰¡æ¥ﬂ,3,37.14185,129.032894
77,¥ﬂ-≈‰¡æ¥ﬂ,3,37.239341,128.98023
78,¥ﬂ-≈‰¡æ¥ﬂ,4,37.177213,128.972636
79,¥ﬂ-≈‰¡æ¥ﬂ,30,37.253127,128.999366
80,¥ﬂ-≈‰¡æ¥ﬂ,6,37.253775,128.995938
81,¥ﬂ-≈‰¡æ¥ﬂ,12,37.324994,128.970202
82,¥ﬂ-≈‰¡æ¥ﬂ,10,37.202677,128.979913
83,¥ﬂ-≈‰¡æ¥ﬂ,60,37.177391,129.013416
84,¥ﬂ-≈‰¡æ¥ﬂ,14,37.313572,128.977833
85,¥ﬂ-≈‰¡æ¥ﬂ,140,37.203061,128.953383
86,¥ﬂ-≈‰¡æ¥ﬂ,7,37.243013,128.963147
87,¥ﬂ-≈‰¡æ¥ﬂ,10,37.134,128.975005
88,¥ﬂ-≈‰¡æ¥ﬂ,40,37.200055,128.978147
89,¥ﬂ-≈‰¡æ¥ﬂ,3,37.167402,129.032477
90,¥ﬂ-≈‰¡æ¥ﬂ,10,37.165386,129.037575
91,¥ﬂ-≈‰¡æ¥ﬂ,8,37.124941,129.00323
92,¥ﬂ-≈‰¡æ¥ﬂ,2,37.092905,129.036094
93,¥ﬂ-≈‰¡æ¥ﬂ,10,37.1071,129.04103
94,¥ﬂ-≈‰¡æ¥ﬂ,15,37.100413,129.053177
95,¥ﬂ-≈‰¡æ¥ﬂ,3,37.166463,128.977675
96,¥ﬂ-≈‰¡æ¥ﬂ,7,37.133444,128.995272
97,¥ﬂ-≈‰¡æ¥ﬂ,14,37.132769,129.003088
98,¥ﬂ-≈‰¡æ¥ﬂ,3,37.121041,128.921155
99,¥ﬂ-≈‰¡æ¥ﬂ,11,37.12865,129.035219
100,¥ﬂ-≈‰¡æ¥ﬂ,10,37.11903,128.920463
101,¥ﬂ-≈‰¡æ¥ﬂ,140,37.261625,128.995541
102,¥ﬂ-≈‰¡æ¥ﬂ,6,37.175805,129.015669
103,¥ﬂ-≈‰¡æ¥ﬂ,19,37.124083,128.906775
104,¥ﬂ-≈‰¡æ¥ﬂ,15,37.126433,129.0047
105,¥ﬂ-≈‰¡æ¥ﬂ,12,37.08715,129.036502
106,¥ﬂ-≈‰¡æ¥ﬂ,7,37.104119,129.009605
107,¥ﬂ-≈‰¡æ¥ﬂ,6,37.090091,129.041941
108,¥ﬂ-≈‰¡æ¥ﬂ,7,37.107338,128.999208
109,¥ﬂ-≈‰¡æ¥ﬂ,5,37.326594,128.968811
110,¥ﬂ-≈‰¡æ¥ﬂ,30,37.094305,129.048475
111,¥ﬂ-≈‰¡æ¥ﬂ,100,37.119886,129.060961
112,¥ﬂ-≈‰¡æ¥ﬂ,39,37.136497,129.037483
113,¥ﬂ-≈‰¡æ¥ﬂ,6,37.256461,128.976836
114,¥ﬂ-≈‰¡æ¥ﬂ,20,37.207986,128.946597
115,¥ﬂ-≈‰¡æ¥ﬂ,5,37.123938,129.056833
116,¥ﬂ-≈‰¡æ¥ﬂ,4,37.123844,129.056972
117,¥ﬂ-≈‰¡æ¥ﬂ,18,37.106972,129.044636
118,¥ﬂ-≈‰¡æ¥ﬂ,19,37.323525,128.967216
119,¥ﬂ-≈‰¡æ¥ﬂ,8,37.159569,129.032447
120,¥ﬂ-≈‰¡æ¥ﬂ,3,37.102113,129.047894
121,¥ﬂ-≈‰¡æ¥ﬂ,35,37.106055,128.996766
122,¥ﬂ-≈‰¡æ¥ﬂ,5,37.102663,129.022241
123,¥ﬂ-≈‰¡æ¥ﬂ,3,37.104975,129.049566
124,¥ﬂ-≈‰¡æ¥ﬂ,12,37.105108,129.023416
125,¥ﬂ-≈‰¡æ¥ﬂ,47,37.100252,129.017683
126,¥ﬂ-≈‰¡æ¥ﬂ,12,37.171152,128.969494
127,¥ﬂ-≈‰¡æ¥ﬂ,6,37.159438,129.0329
128,¥ﬂ-≈‰¡æ¥ﬂ,35,37.107094,128.998813
129,¥ﬂ-≈‰¡æ¥ﬂ,50,37.166494,128.974313
130,¥ﬂ-≈‰¡æ¥ﬂ,35,37.131552,128.923672
131,¥ﬂ-≈‰¡æ¥ﬂ,5,37.100675,129.052652
132,¥ﬂ-≈‰¡æ¥ﬂ,6,37.100675,129.052652
133,¥ﬂ-ªÍ∂ı∞Ë,"42,000",37.138919,129.061308
134,¥ﬂ-≈‰¡æ¥ﬂ,150,37.105347,129.016116
135,¥ﬂ-≈‰¡æ¥ﬂ,10,37.099466,129.016008
136,¥ﬂ-≈‰¡æ¥ﬂ,19,37.099002,129.016205
137,¥ﬂ-≈‰¡æ¥ﬂ,8,37.176736,129.015469
138,¥ﬂ-≈‰¡æ¥ﬂ,50,37.261319,128.995602
139,¥ﬂ-≈‰¡æ¥ﬂ,50,37.115741,129.042813
140,¥ﬂ-≈‰¡æ¥ﬂ,5,37.164702,129.037505
141,¥ﬂ-≈‰¡æ¥ﬂ,30,37.335516,129.00455
142,¥ﬂ-≈‰¡æ¥ﬂ,22,37.314411,128.973594
143,¥ﬂ-≈‰¡æ¥ﬂ,4,37.109536,128.999102
144,¥ﬂ-≈‰¡æ¥ﬂ,7,37.159936,129.03123
145,¥ﬂ-≈‰¡æ¥ﬂ,15,37.201986,128.964841
146,¥ﬂ-≈‰¡æ¥ﬂ,10,37.132655,128.952722
147,¥ﬂ-≈‰¡æ¥ﬂ,6,37.227219,128.994094
148,ªÍæÁ,73,37.180597,128.963691
149,ªÍæÁ,100,37.180588,128.963666
150,ø∞º“,7,37.136891,128.918597
151,ø∞º“,12,37.198711,128.97925
152,ø∞º“,150,37.3209,128.987369
153,ø∞º“,90,37.183041,128.950747
154,ø∞º“,5,37.12865,129.035219
155,ø∞º“,25,37.119886,129.060961
156,ø∞º“,15,37.2074,128.947288
157,ø∞º“,19,37.106055,128.996766
158,ø∞º“,30,37.213069,128.986238
159,ø∞º“,20,37.180588,128.963666
160,ø∞º“,3,37.109536,128.999102
